Reading additional input from stdin...
2026-08-18T10:55:13.976697Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 95 column 5
OpenAI Codex v0.144.1
--------
workdir: /Users/uravvv/.claude/worktrees/tca-splitrun3
model: gpt-5.6-sol
provider: openai
approval: on-request
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: high
reasoning summaries: none
session id: 01a01482-e38f-7fc1-9596-69bd92c1de34
--------
user
你是施工执行者。逐字读取并严格执行工单文件 maintenance/repair-20260818-splitrun3/batchB_workorder.md 的全部任务（T1~T5）：工单白名单外的文件一律不许改动；标注【定稿文本，逐字落盘】的内容逐字使用不得改写；跑完工单验收命令并把输出摘要写入 done 报告 maintenance/repair-20260818-splitrun3/batchB_done.md；绝对不执行 git commit。完成标准以工单为准。
codex
我先冻结施工边界：只按 `batchB_workorder.md` 的 T1~T5 执行，只改白名单文件，定稿文本逐字落盘，验收结果写入 `batchB_done.md`，不提交、不推送。支持直接施工的最强理由是工单已给出明确范围和完成标准；反对直接施工的唯一实质风险是当前仓库状态、行号或白名单与工单前提不一致。若发现这种冲突，我会按工单停机条件停止并报告，不自行改方案。现在先完整读取工单、仓库约束和相关既往记录。
exec
/bin/zsh -lc "pwd && rg --files -g 'AGENTS.md' -g 'batchB_workorder.md' -g 'MEMORY.md' | sed -n '1,120p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
/Users/uravvv/.claude/worktrees/tca-splitrun3
maintenance/repair-20260813-sixlens/batchB_workorder.md
maintenance/repair-20260818-splitrun3/batchB_workorder.md

exec
/bin/zsh -lc "rg -n -i \"splitrun3|batchB|repair-20260818|maintenance-review-repair|先红后绿|白名单\" /Users/uravvv/.codex/memories/MEMORY.md | sed -n '1,160p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
167:- when the user says `严格按工单施工；白名单之外的文件一律不许改；先红后绿；不 commit 不 push` -> first verify HEAD, line anchors, and whitelist; preserve real red evidence before edits, then deliver only uncommitted whitelist changes. [Task 7]
536:- when the user says “先红后绿”“禁止任何 git 写操作”“不要尝试真实出网” -> construct the precise mutant first, then repair and verify; change only worktree files, perform neither git writes nor live-network attempts. [Task 1]
793:- token-chip-analysis, root-cause fix, no P0/P1, maintenance-review-repair.md, batch closure, fix/r10-root-cause-closure-20260809, config_key_inventory, raw config bytes, Pro review, QA12, false-green, blocked
852:- when the user provides an adversarial replay and says `先复现 Fable 攻击、补先红后绿反例、攻击脚本应全 SAFE` -> replay the exact attack first, then add named regressions, then rerun the attack script and the full suite. [Task 18]
863:- when the user says `收口标准回写 maintenance-review-repair.md，保持单一事实源` and `验收物增加 diff→finding 映射表，无主改动=夹带=BLOCK` -> update the canonical methodology doc and require a diff-to-finding map as a hard acceptance artifact. [Task 21]
907:- `references/maintenance-review-repair.md` is the single source of truth for R9 repair doctrine; update it when batch closure, diff→finding mapping, transport-only fake boundaries, or stop rules change. [Task 21]
1011:- when the user requires “先红后绿” and says real plan conflicts must stop rather than invite invented fixes -> add the negative contract first, freeze approved thresholds/statistics in schema and code, and document a real blocker rather than relaxing the gate. [Task 5]
1098:- token-chip-analysis, review-only, main branch, six-lens, forced attribution, a901a890, v6.45.0, 663 blobs, 112/112 PASS, PermissionError EPERM, temporary clone, standalone Markdown, maintenance-review-repair.md, audit_release_gate, check_chart, check_series_binding, camp_share_series, top-n 1, fetch_sqd_evm.py, a4_gate.py, BLOCK
1108:- token-chip-analysis, read-only, six perspectives, fca61ad, maintenance-review-repair.md, apply_patch, git status --short, fix_sixlens_progress.md, test_sixlens_docs.py, test_sixlens_receipts.py
1133:- when the user additionally names `maintenance-review-repair.md` 的 “标准 review 指令模板（六视角逐条过+强制归因）” and says `将review结果沉淀为一个文档` -> structure the report by the six lenses with explicit attribution on every finding and make the markdown artifact, not chat, the primary deliverable. [Task 5]
1146:- For strict in-place read-only reviews on the real repo, the durable opening sequence is: read the named task book and `references/maintenance-review-repair.md`; record branch/HEAD/cleanliness with `git branch --show-current && git rev-parse HEAD && git status --short --branch`; then keep a second `git status --short` check for the end of the run. Any later `M`/`??` means the review contract was broken. [Task 6][Task 7]
1164:- The package-internal review authority for this workflow is `references/maintenance-review-repair.md`, specifically the `六视角逐条过+强制归因` block. Use the repo’s own ledgers and prior reports only as triangulation; re-verify against live code, docs, tests, and git history before carrying a finding forward. [Task 5]
1696:- when maintaining review fixes, the user required “每项先红后绿、每项独立commit、一路做到完成” -> construct and run the minimal counterexample first, commit each independently, and continue through the requested scope rather than batching work or pausing for confirmation. [Task 1]

exec
/bin/zsh -lc 'wc -l maintenance/repair-20260818-splitrun3/batchB_workorder.md && nl -ba maintenance/repair-20260818-splitrun3/batchB_workorder.md' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
     100 maintenance/repair-20260818-splitrun3/batchB_workorder.md
     1	# 批 B 工单｜外围文档指针批：刀 1 公告＋归属注（v6.50.0 工程）
    28	11. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
    29	12. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
    30	13. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
    31	
    32	## 干净上下文原则（为什么复核要新开视角）
    33	
    34	对抗复核的有效性依赖**无叙事锚定**：怀疑者拿到的是数据文件路径自己重算，不是主线的叙事文字。同理：一币一会话、复盘轻会话、独立回看会话——都是同一机制的应用：**让判断发生在没被前文叙事污染的上下文里。**
    35	
    36	## 断点恢复（会话中断/上下文爆掉后续跑）
    37	
    38	主分析会话断在任何阶段，新会话按固定序恢复，不临场发挥：
    39	
    40	1. **盘点断点资产**：案目录 `findings.md`（阶段交接包）→ `analysis-state.json`/`facts.json`（实体表与事实源，有 entity_id 可直接续）→ `data/` 采集产物（链内 done.json/collection_manifest/receipt 判完整性）→ `charts/` 与报告残稿。
    41	2. **判定断点位置**：对照 SKILL.md 阶段路由表，findings.md 末段＋最新产物 mtime 定位断在哪个阶段边界内。
    42	3. **数据不重采**：采集产物幂等续拉增量即可；对账四查若断前已过、数据未增量则不重跑，增量后必重跑。
    43	4. **结论不重 derive**：findings.md 里已有的判定直接继承（含"已排除假设"——防止新会话把排除过的假设重新走一遍）；只补断点之后的活。
    44	5. 恢复后第一件事重读 `VERSION` 文件（断点期间 skill 可能被并行会话迭代；开工版本自查同款）。
   120	8. **实体冻结**：`handoff_manifest.py freeze` 固定校验 EF-3C-P1 严格 verify、P2 裁决名册绑定、
   121	   P3 溯源内容重查、P4 原始边/标签/分母/cutoff/block/manifest/data_map/算法绑定后真实重放；
   122	   存在 `distribution_adjudications.json` 时同时绑定当前分布裁决。
   123	9. **实体身份硬闸（G8）**：从冻结实体表生成 state 输入，再由生产 emitter 生成
   124	   `identity-holder-snapshot/v2`。EVM 五链（eth/base/bsc/arbitrum/robinhood）均可生成
   125	   身份快照 receipt；其中 arbitrum 与 robinhood 仅供探索档与存量数据重放，身份能力不构成正式发布资格。EVM 用
   126	   `identity_snapshot_receipt.py --chain ... --snapshot balances_final.json --source-receipt channels_preflight.json --replay-stats replay_stats.json`，
   127	   Solana 用同工具 `--chain sol --snapshot holders_owners.json --source-receipt holders_snapshot_meta.json`。
   128	   EVM 的 `channels_preflight.json` 必须由当前 `channels_preflight.py` 生成并绑定已验 collector receipt/segment chain 与确切 CSV/Parquet `inputs`，`replay_stats.json` 必须由所选当前 replay 引擎生成并绑定同一 inputs、preflight 与 `balances_final.json`；Solana meta 必须由当前 `scan_token_accounts.py` 生成并绑定 supply receipt、每个 GPA raw/meta 与 account/owner 输出；emitter 和 G8 check 会用 scanner 的同一套 base64→
   129	   owner/amount＋跨 scan pubkey 去重函数离线重解析全部 raw GPA，逐条比对 `holders_accounts.json`/`holders_owners.json`，并重读 supply receipt 的 amount 后闭合总量。emitter 和 G8 check 都重验上述实物链，孤立手写或只抄 producer 哈希一律拒绝。再跑 `entity_identity_gate.py --state ... --snapshot-receipt ... --total-supply-raw ...`，产 `identity_gate_v3`。
   130	   存量没有 `producer/inputs/outputs` 的 EVM preflight/stats 必须重跑对应 replay 引擎（其会重跑 preflight 与完整重放），Solana 旧 meta 必须重跑 `scan_token_accounts.py` 重新扫描，然后再跑 emitter；不得手工补字段或用测试 fixture 迁移。闸覆盖每个实体地址＋≥1% 总供应单址；所有无标签实体成员一律 `BIG_UNLABELED`（Solana off-curve 则 `PDA_UNRESOLVED`）。
   131	   CLI `--check` 与 build_html G8 共用 validator，重验全部来源绑定。
   132	10. **判级（含 ET-1）**：庄级实体识别、标签划分与类型三分类的门槛数值与细则唯一权威源＝
   133	    playbook-entity-cluster-tiering §6a（本处不设数值副本防漂移）。ET-1 对其他大户线逐个过
   134	    标签库/惯犯库/指纹/funder 批量排查，报警才人工深挖；项目方、大庄/小庄、离场庄、
   135	    刷量地址与发射窗协同实体均按该节判级，合并口径含全部疑似关联地址。
   136	11. **阵营演变重放**：按已冻结且过 G8/判级的名册，重放已声明范围内各阵营占比演变序列；
   137	    分母＝当期净供应序列，**逐时点 assert Σ阵营＝100%±容差**，改过名册跑反向断言
   138	    （casebook S-03）。不得在 EF-3 候选闭环前先跑本步。
   139	12. **A3 落盘**：生成 `findings.md`、`facts.json`、`analysis-state.json`、`identity_gate.json`；
   140	    完成庄家当前状态评估（§7）与质押/留存修正（§8）。建仓成本仅按需算（§6b 降为工具）；
   141	    CEX 净流×价格作为演变解读工具按需用（防内部调仓伪影，§5）。
   142	
   143	**覆盖真空声明（用户 2026-08-01 确认接受）**：
   144	
   145	- **当前事实**：系统没有从最终阵营序列反向发现并归因全部未解释大变化的硬闸。
   146	- **仍可能漏检**：标签重分类、分母变化、慢速迁移；收方 20～99 且任一 14 日窗不达双线、少于 20 收方拆分、全史流出低于 2%、一实体轮换多址各低于 2%（entity-file 只抵消内部边、不聚合外发）及多跳二级分发。
   147	- **现有轻量信号**：阵营重放标记单日阵营变动 ≥10pp 的日期，作为峰值逐笔触发日之一，但不承担归因义务。
   148	- **报告义务**：无法归因的骤变和上述覆盖边界必须写入报告局限性，不得把未报警表述为不存在异常。
   149	
   150	数据先验结构再分析（榜单唯一性断言、多档抽查），批量脚本先 2 个样本验证编解码再放量、绝不吞异常。**份额阈值一律整数运算**（`TOTAL//100`，浮点比较会把"恰好整数枚"大户判漏——那本身还是橱窗仓指纹，漏它双重损失；来源：meow 案 2026-07-15）。
   151	
   152	## A4 对抗复核（必做）
   153	
   154	**A4→A5 顺序硬闸（6.7.0，2026-08-01 定）：本阶段全部裁决落定并 `a4_gate.py finalize` 封口前，禁止进入 A5——不画报告图、不写 `报告.md`、不编 HTML。复核对象＝findings.md/结论清单＋落盘数据文件，不是排版后的报告。**（历史核查：16 个时间戳可判定案 12 案图表/报告先于复核落盘，7 案因翻案实际返工，另 5 案结论翻了图没跟着改成错误残留。翻案率极高是本环节的固有属性，提前做 A5＝无用功＋上下文污染。）
   155	
   156	执行序（细则与 prompt 骨架的唯一权威源＝playbook-evidence-wording §10＋research-workflows §2，此处只列主干）：
   157	
   158	1. **claim 注册表登记**：`python3 scripts/report/a4_gate.py register --case-dir . --claims-file <claims.json>`——把 A3 全部核心结论写成稳定 id 的 claims 清单（与 adversarial-review skill 的 args.claims 及 split-run §3.3 外部异构路输入同构），产 `a4_claims.json`。claim_id 不得含空格；仓库现役 fixtures 也必须遵守。存量案重跑时若遇 `A4 01` 这类含空格 id，须先改两套 registry 及其引用，不能把旧 id 直接送入 runner。initial scan 中每个异常簇必须登记对应 `dist-<cluster_id>` claim；漏登或多登时 finalize 双向对账拒绝。
   159	2. **扰动敏感度前置**（EVM 案，`cluster_sensitivity.py --dir <案目录>`，sensitivity_report.md 作复核输入；FRAGILE/STABLE 字样只进复核材料禁进报告正文）。
   160	3. **惯犯揭盲**（实体冻结后 `label_lookup.py --unseal` 取封存命中，与实体划分互证/互斥）。
   161	4. 本地反例自查脚本前置。
   162	5. **N 路怀疑者 agent**＋1 完整性批评角色查 findings/结论清单缺口（必查全史极值清单）＋1 路**外部异构怀疑者**（codex/GPT 单进程横扫全部结论）——重算义务、备择解释与分组细则按 §10＋research-workflows §二执行，不在此复述。所有落盘件必须使用 `adversarial-review-artifact/v2` 绑定当前 `a4_claims.json` sha；claim-review 的 claim_id 并集全覆盖，且每条 evidence 至少 10 个实义白名单字符。白名单覆盖 ASCII 可打印、拉丁补充与扩展、通用标点、CJK、假名、韩文音节和全角段；不在覆盖面的语种（如俄文、阿拉伯文）与纯 emoji 文本会被拒。外语原文证据应附一行中文说明，或保留 URL/数字等覆盖面内字符；中英文工作流不受影响。每条 findings、non_covered 与 REFUTED verdict 必须以机械定位符对应唯一 blocker，少记、多记或未处置均阻断。每路成功 execution receipt 同时追加到案根 `adversarial_review_ledger.jsonl`（`review-ledger/v1` 哈希链）；finalize 要求 ledger 当前有效 receipt SHA 集与传入清单精确相等，并把 `entries/active/tip_sha` 写入 `adversarial-review/v4.review_ledger`。之后只可由 runner `finalize` 原子产出 `adversarial-review/v4`。
   163	
   164	   **机器化边界**：机器已强制两类角色在场（≥1 claim 怀疑者＋≥1 完整性批评）、claim_id 并集精确覆盖注册表、entrypoint 内容去重、execution ledger 哈希链精确对账、每条 evidence ≥10 实义白名单字符、findings/non_covered/REFUTED 与 blocker 双向联动。机器未强制（依执行纪律与独立盲审落实）：怀疑者路数 N、每条结论的分档路数、外部路是否真为异构模型、外部异构路成功与否（该路失败不阻塞交付，见本册既有条款）。机器闸 PASS 不等于 N 路已落实——路数与异构性的核验责任在执行纪律与盲审，不在发布闸。
   165	6. 判定三档 CONFIRMED/WEAKENED/REFUTED（**必须实际核查，"理论上可能"不算推翻**）→ 修订顺序先修数据管线再修文案 → 修正记录印进报告附录。
   166	7. **封口收尾**：A3 已先落 `findings.md`、`facts.json`、`analysis-state.json`、`identity_gate.json`。运行 `a4_gate.py finalize ... --workflow-type new-analysis|independent-audit --seal-files findings.md,analysis-state.json,facts.json,identity_gate.json`，产 `a4-seal/v4`。新分析会重验当前分布 claim source，并要求 `dist-*` claims 与异常簇严格相等。每次重封都追加 revision 和 previous seal 哈希。净室复核继续机器对账两套 claim registry，但 v1 分布闸不挂 analysis-audit。路径经 containment 校验，`charts/final/` 为空且 exit 0 才准进入终判环。
   167	
   168	## A4.5 当前持仓分布终判环
   169	
   170	A4 finalize 后，用同一 cutoff 快照运行 `holder_distribution_scan.py --stage final --round N`。final 绑定 READY handoff manifest、身份快照收据、当前 A4 seal、当前 entity freeze revision、三账、initial scan 和上一轮 final scan。每轮 JSON 和工作图写入 `dist_rounds/round_N/`，不得写入 `charts/final/`。
   171	
   172	如果 final 出现当前 A4 seal 未覆盖的新异常簇，立即回流 A4 登记和复核。已经覆盖的异常簇运行 `distribution_explanation_check.py`。位置、成员、数量、证据和传播五项全部通过才记 `EXPLAINED`。未通过时，默认逐成员生成 `distribution_adjudications.json`；只有书面排除成员路径后才能使用 `pattern_resolutions.json`。两条路径的结论都必须回流 A4 重封，再开始新一轮 final。
   173	
   174	`distribution_rounds.json` 按轮追加并绑定上一条记录哈希。两轮仍未终态时让用户选择第三轮或标准 waiver。只有 `NORMAL`、完整 `LOW_SAMPLE`、`EXPLAINED` 或带完整收据的 `WAIVED` 能成为终态。终态才物化 `charts/final/holder_distribution_current.png`。删除台账后从非首轮继续、终态后追加或同时存在多个 terminal 都会被拒绝。
   175	
   176	## A5 报告
   177	
   178	**进入本阶段的前置＝`a4_seal.json` 已由 A4 第 7 步产出，分布轮次已到唯一终态，终版分布图已物化。** 报告本体先写 `报告.md`＋`charts/final/*.png`，再运行 `a5_report_seal.py --case-dir . --report 报告.md --a4-seal a4_seal.json --out a5_report_seal.json`，产 `a5-report-seal/v3`。A5 seal 会绑定 rounds 台账、terminal final scan、解释或 waiver 收据和唯一分布图。build_html 的 G11 会重新计算这些绑定。**报告图一律输出到 `charts/final/`**。复核过程草稿图放 charts/ 根或 `dist_rounds/`，不进报告。**三张标准图必配**（阵营占比演变/庄级实体 vs 价格/价格与关键事件），直接调 `scripts/report/standard_charts.py` 三个函数。持仓分布终版图另放第二章，不作为第二张分布图重复绘制。**每个当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方必配一张全周期流转路径图**。
   179	
   180	出图纪律：`figures_from_facts.py fig1` 与 `standard_charts.plot_camp_evolution` 共用 `select_fig1_series()` 机器闸。阵营名必须逐字取自 `standard_charts.py` 的 `CAMP_ORDER`（唯一权威；现行 14 键：项目方、大庄、小庄、离场庄、刷量地址、CEX资金通道、CEX托管、疑似CEX托管、流动性池、其他大户、历史大户、散户、桥锁仓、锁仓/销毁；"狙击集团"与 EVM legacy `销毁`等仅旧数据重绘 legacy）。白名单外键 exit 2 硬拒；`burn_cum_pct` 只能以 `non_stacked_metric` 结构化豁免；出图后必须落 `fig1_legend_receipt.json`，绑定实绘集合、豁免键、overlay 组成及输入/输出哈希，不再以人工目检替代闸口。
   181	
   182	结构与措辞纪律见 `report-template.md`。正式报告只有两个入口：全新分析用 `build_html.py --mode analysis-new ... --a5-seal a5_report_seal.json`，净室复核用 `--mode analysis-audit ...`；二者都会核对 seal.workflow_type，并分别强制 `audit_release_gate --profile new-analysis|independent-audit`。**new-analysis 发布闸必须带 `--report <最终 Markdown>`**——A5 seal 自批 D 消化轮 1 起在发布闸内重验（分布终态链与翻转披露都要对报告实物核），缺 `--report` 时 A5 seal 在场即 fail-closed 拒。不存在 generic analysis 或 skip gate。历史重编译必须显式用 `--mode legacy-recompile --degrade-reason "<理由>"`，产物带可见非正式水印。PDF 仅用户点名。
   183	
   184	**附录四件套**（验证步骤/标签↔地址对照/复核修正记录/来源）——附录 B 地址对照任何情况下不可省（正文零地址的可验证性支点）。**监控包默认不做**：观察哨/两档监控建议/appendix.json 在用户确认买入后按 monitoring-package.md「买入后监控包」节补生成（新会话可执行，材料全在落盘产物），报告末尾带固定句"如决定买入，回复一声即可补生成监控包"。**默认交付另落一份 `analysis-state.json`**（appendix 的机器子集：token/whale_groups/vault_addresses/addresses 骨架＋camp_share_series，无监控文案；schema 见 report-template「默认交付的机器状态文件」节）。交付前 checklist 见 report-template.md 末节。
   185	
   186	## A6 复盘与迭代（仅用户明确要求时执行，不自动触发）
   187	
   188	**默认交付 A5 报告即收工，不进入本阶段**——结论未经用户复核就自动沉淀教训，会把可能错误的经验固化进 skill（2026-07-31 用户定）。会话中发现的候选教训随手记案目录 `retro_notes.md`（只动案目录，不动 skill 文件）。用户复核确认结论没问题、明确下令复盘后，按 `retrospective.md` 执行：五类复盘清单 → AskUserQuestion 确认 → **教训分流决策树**定归宿（gate 代码/casebook/pipeline/workflow/SKILL.md 最后手段）→ 写入对应文件＋CHANGELOG 次版本＋1 → 跑 `scripts/tests/run_all.py` 全 PASS → git commit。质量 4 指标＋成本 3 指标、candidate 分级、逢 0/5 整编——细则全在 retrospective.md。
    35	| **项目方** | 金库/创始人/团队/基金会/vesting 托管/项目方做市仓等一切与项目方相关实体，**无论持有份额**（做市商等委托类归项目方阵营展示、但经济控制合计中单列——两类处理见本册"官方自报角色"条，2026-08-02） | 身份判定（§3 §4），非份额判定 |
    36	| **大庄** | **当前**持仓 ≥20% 总供应 或 ≥20% 流通 | 当前快照 |
    37	| **小庄** | **当前**持仓 ≥5% 总供应 或 ≥10% 流通（未达大庄线） | 当前快照 |
    38	| **离场庄** | **同一时刻历史峰值** ≥10% 总供应 或 ≥15% 流通，且当前既非大庄也非小庄 | 历史峰值 |
    39	| **刷量地址** | 对倒刷量执行地址（集群），单独打标签；可证明与其他集团关联时打复合标签（"大庄#N·刷量地址""离场庄#N·刷量地址"） | 行为判定（§9） |
    40	
    41	- **发射窗协同实体的判级（v5.0，2026-07-30 用户定）**：发射/开盘窗口的协同实体不单独打标签、不作为独立分析命题；达标者按上表普通门槛判级（当前达标→大庄/小庄，仅峰值达标→离场庄），协同建仓行为写进该实体小节的行为描述。识别与合并义务照常：bundle 三件套、拍卖型资金硬边、流量/存量双口径一样不少。读取旧研报/旧 analysis-state.json 时，"狙击集团"只视为历史展示标签，必须按现行普通门槛重判且保留稳定 entity_id。
    42	- 双门槛满足其一即认定；流通门槛是低流通盘防漏判条款。总供应分母用 §1 核定口径；流通分母用 §1 核定的流通口径，vesting 持续解锁的标的峰值判定用**峰值时刻**的已流通量（可用已解锁量近似）；报告须声明触发口径与分母取值。
    43	- 峰值从全量重放的历史持仓序列上取（阶段 3 演变重放的副产品），**不得只看当前快照**。
    44	- **ET 双闸（v5.0，2026-07-30 用户定）**：其他大户 = 当前 ≥0.1% 总供应或 ≥0.2% 流通、未入任何标签的地址。**ET-1 其他大户批量排查**＝label_lookup＋惯犯库＋行为指纹＋funder 批量溯源全部跑，报警者再人工深挖；**ET-2 实体成员完整性扫描**＝从每个已识别实体的已知地址展开 gas/注资/互转网络且不设持仓下限。排查记录落盘（N/M/K）；ET 属判级筛查层，不与 SKILL.md 的 EF-1～EF-3 顶层实体冻结门禁混称。
    45	- 未达任何标签门槛、排查后亦无关联的候选集群，在阴性排查小节一句话带过（"候选集群 X 合并峰值仅总供应 y% / 流通 z%，低于全部标签门槛"），不再投入深挖。
    46	- 计数呈现与离场庄亚型分层见下方「命名与计数呈现纪律」块。
    47	
    48	**类型三分类（定型自 bibi 分析实战 + 用户定义，2026-07-12）：**
    49	
    50	| 类型 | 定义 | 证据形态 | 措辞上限 |
    51	|---|---|---|---|
    52	| **① 单地址明牌** | 单一地址直接持有大份额 | 持仓本身即证据 | 链上铁证 |
   258	
   259	## md 排版约定（build_html.py 与 md2pdf.py 共同支持的语法）
   260	
   261	- `> i 文字` → 蓝色信息框（TL;DR/图下结论解读）；`> ! 文字` → 红色警示框（风险提示/"该图未绘制"说明）；`> 文字` → 普通灰引用
   262	- `![题注](charts/final/fig1.png)` 独立成行，后紧跟一行 `*斜体题注*` → 图与题注绑定
   263	- 表格列数不限但超 6 列考虑拆分（HTML 可横滚，PDF 会裁切）
   264	- **正文（含表格）不出现地址**——一律钱包标签；完整地址只在附录 B 与 JSON 附录
   265	- 事件清单行首用 ①②③（`plot_price_events` 返回值已带）
   266	- 关键数字（地址/哈希/金额）一律从落盘数据文件复制，禁止凭记忆敲
   267	- **时间戳时区纪律（v3.8.1）**：链上/交易所 API 数据原生 UTC，但用户的行情软件（GMGN/币安 App）显示本地时间（北京 UTC+8）——报告与问答中**分钟级时间一律双标**"UTC hh:mm（北京 hh:mm）"；日期级在跨日敏感处（UTC 16:00 后＝北京次日）注明口径（实锤：SIREN 案同一场崩盘两个钟，裸 UTC 被用户读成两个事件，2026-07-20）
   268	
   269	## 交付前 checklist
   270	
   271	1. “三问一异常”四项在 TL;DR 逐条直答了吗（问 1 按标签逐项计数，实锤与高度疑似分开；第 4 项无发现也须明写“无”）
   272	1b. 多链部署代币：TL;DR 首行分析范围声明（覆盖链 + 合计占全局总供应%）写了吗；元信息行把各链合约地址都列了吗（v2.16）
   273	2. 图 1 + 图 2 放在 TL;DR 顶部（问 1 直答上方）了吗；图 3 在价格事件章吗；图 1 含锁仓/销毁阵营了吗（如有）
   274	2b. **价格双源抽查过了吗（3.19）**：`python3 scripts/prices/price_check.py --price-file <价格文件> --source <主源> --chain <链> --addr <合约>`——首/中/尾 3 点对第二源（DefiLlama/币安现货互补），>5% WARN 过目、>15% FAIL 价格文件禁入报告先换源（QUQ 实测尾点 9.49% WARN 属日线时点差正常）；双源都无该币（Robinhood 链类）exit 3 回退人工对 Dexscreener 图
   275	3. **每个 ≥20%（总供应或流通）的大庄/项目方都有全周期流转路径图吗**（v5.0 门槛）；**图自解释验收过了吗**：只看图能复述实体全部操作、卡片全带【总量%】、分/合方式在边标签、归属证据有落点、账目行加法配平（期初−期末=Σ去向）
   276	4. 标签体系判级复查：大庄/小庄按**当前**持仓、离场庄按**峰值**；刷量地址单独标签（关联的用复合标签）；其他大户（≥0.1%/≥0.2%）全部过完 ET-1/ET-2、排查覆盖数写进阴性排查小节；其他大户与散户只出现在图 1
   277	4b. **单一成员集合对账**：图 1/图 2 曲线、verdict 汇总数、附录逐址表、JSON whale_groups 四处的实体成员集合必须由同一份名单驱动并交叉对一遍账——"逐址表 vs 汇总曲线"两套手工产出各自维护会互相打架（实锤：GME 案曲线漏编一个 1.2% 成员致在场庄合计低估，逐址表反而是对的；GME 怀疑者复核，07-15）。**3.18.0 起本条中"报告↔state"一段由 facts 语义 gate G1 自动执行**（build_html --facts --state），图表脚本喂的名单与 facts 同源仍须人工确认
   278	4c. **经济控制验收**：按契约 CT-CONTROL-04、CT-CONTROL-08、CT-CONTROL-09 核验三账、判级确权边界与同源产出；完整门槛只在权威册维护。
